BOAMP_AVIS_NUM,D_08_01_Attribution_Totalementinfructueux,D_08_02_Attribution_Sanssuite,D_08_03_Attribution_Comportelotinfructueux,D_08_04_Attribution_Attribueparlotsmarches,D_08_05_Attribution_Valeurtotale,D_08_05_01_Attribution_Valeurtotale_Value,D_08_05_02_Attribution_Valeurtotale_Devise,D_08_06_Attribution_Offrebasse,D_08_07_Attribution_Offreelevee,D_08_08_Attribution_Datedecision,D_08_09_Attribution_Decision,D_08_09_01_Attribution_Decision_Attribue,D_08_09_02_Attribution_Decision_Infructueux,D_08_09_03_Attribution_Decision_Sanssuite,D_08_09_04_Attribution_Decision_Nummarche,D_08_09_05_Attribution_Decision_Numlot,D_08_09_06_Attribution_Decision_Intitule,D_08_09_07_Attribution_Decision_Description,D_08_09_08_Attribution_Decision_Autresinformations,D_08_09_09_Attribution_Decision_Publicationjoue,D_08_09_10_Attribution_Decision_TitulaireandRENSEIGNEMENT,D_08_09_10_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Attribue,D_08_09_10_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Infructueux,D_08_09_10_03_Attribution_Decision_TitulaireandRENSEIGNEMENT_Sanssuite,D_08_09_10_04_Attribution_Decision_TitulaireandRENSEIGNEMENT_Nummarche,D_08_09_10_05_Attribution_Decision_TitulaireandRENSEIGNEMENT_Numlot,D_08_09_10_06_Attribution_Decision_TitulaireandRENSEIGNEMENT_Intitule,D_08_09_10_07_Attribution_Decision_TitulaireandRENSEIGNEMENT_Description,D_08_09_10_08_Attribution_Decision_TitulaireandRENSEIGNEMENT_Autresinformations,D_08_09_10_09_Attribution_Decision_TitulaireandRENSEIGNEMENT_Publicationjoue,D_08_09_10_10_Attribution_Decision_TitulaireandRENSEIGNEMENT_TitulaireandRENSEIGNEMENT,D_08_09_10_11_Attribution_Decision_TitulaireandRENSEIGNEMENT_Dateattribution,D_08_09_10_12_Attribution_Decision_TitulaireandRENSEIGNEMENT_Nboffrerecu,D_08_09_10_13_Attribution_Decision_TitulaireandRENSEIGNEMENT_Nboffrerecupme,D_08_09_10_14_Attribution_Decision_TitulaireandRENSEIGNEMENT_Nboffrerecuue,D_08_09_10_15_Attribution_Decision_TitulaireandRENSEIGNEMENT_Nboffrerecunonue,D_08_09_10_16_Attribution_Decision_TitulaireandRENSEIGNEMENT_Nboffrerecuelect,D_08_09_10_17_Attribution_Decision_TitulaireandRENSEIGNEMENT_Groupementeconomique,D_08_09_10_18_Attribution_Decision_TitulaireandRENSEIGNEMENT_Montantindefini,D_08_09_10_19_Attribution_Decision_TitulaireandRENSEIGNEMENT_Estimationinitiale,D_08_09_10_19_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Estimationinitiale_Value,D_08_09_10_19_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Estimationinitiale_Devise,D_08_09_10_20_Attribution_Decision_TitulaireandRENSEIGNEMENT_Montant,D_08_09_10_20_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Montant_Value,D_08_09_10_20_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Montant_Devise,D_08_09_10_21_Attribution_Decision_TitulaireandRENSEIGNEMENT_Montantmini,D_08_09_10_21_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Montantmini_Value,D_08_09_10_21_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Montantmini_Devise,D_08_09_10_22_Attribution_Decision_TitulaireandRENSEIGNEMENT_Montantmaxi,D_08_09_10_22_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Montantmaxi_Value,D_08_09_10_22_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Montantmaxi_Devise,D_08_09_10_23_Attribution_Decision_TitulaireandRENSEIGNEMENT_Nbannee,D_08_09_10_24_Attribution_Decision_TitulaireandRENSEIGNEMENT_Nbmois,D_08_09_10_25_Attribution_Decision_TitulaireandRENSEIGNEMENT_Trancheconditionnelle,D_08_09_10_26_Attribution_Decision_TitulaireandRENSEIGNEMENT_Trancheferme,D_08_09_10_27_Attribution_Decision_TitulaireandRENSEIGNEMENT_Offrebasse,D_08_09_10_27_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Offrebasse_Value,D_08_09_10_27_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Offrebasse_Devise,D_08_09_10_28_Attribution_Decision_TitulaireandRENSEIGNEMENT_Offreelevee,D_08_09_10_28_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Offreelevee_Value,D_08_09_10_28_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Offreelevee_Devise,D_08_09_10_29_Attribution_Decision_TitulaireandRENSEIGNEMENT_Redevancevaleur,D_08_09_10_29_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Redevancevaleur_Value,D_08_09_10_29_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Redevancevaleur_Devise,D_08_09_10_30_Attribution_Decision_TitulaireandRENSEIGNEMENT_Avantagevaleur,D_08_09_10_30_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Avantagevaleur_Value,D_08_09_10_30_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Avantagevaleur_Devise,D_08_09_10_31_Attribution_Decision_TitulaireandRENSEIGNEMENT_Infovaleur,D_08_09_10_32_Attribution_Decision_TitulaireandRENSEIGNEMENT_Soustraitanceoui,D_08_09_10_32_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Soustraitanceoui_Valeur,D_08_09_10_32_01_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Soustraitanceoui_Valeur_Value,D_08_09_10_32_01_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Soustraitanceoui_Valeur_Devise,D_08_09_10_32_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Soustraitanceoui_Proportion,D_08_09_10_32_03_Attribution_Decision_TitulaireandRENSEIGNEMENT_Soustraitanceoui_Inconnue,D_08_09_10_32_04_Attribution_Decision_TitulaireandRENSEIGNEMENT_Soustraitanceoui_Description,D_08_09_10_32_05_Attribution_Decision_TitulaireandRENSEIGNEMENT_Soustraitanceoui_Sstraitprocconc,D_08_09_10_32_06_Attribution_Decision_TitulaireandRENSEIGNEMENT_Soustraitanceoui_Partsstraitprocconc,D_08_09_10_33_Attribution_Decision_TitulaireandRENSEIGNEMENT_Soustraitancenon,D_08_09_10_34_Attribution_Decision_TitulaireandRENSEIGNEMENT_Prixachatopportunite,D_08_09_10_34_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Prixachatopportunite_Value,D_08_09_10_34_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Prixachatopportunite_Devise,D_08_09_10_35_Attribution_Decision_TitulaireandRENSEIGNEMENT_Nbmarcheattribue,D_08_09_10_36_Attribution_Decision_TitulaireandRENSEIGNEMENT_Paysorigine,D_08_09_10_37_Attribution_Decision_TitulaireandRENSEIGNEMENT_Variantesoui,D_08_09_10_38_Attribution_Decision_TitulaireandRENSEIGNEMENT_Variantesnon,D_08_09_10_39_Attribution_Decision_TitulaireandRENSEIGNEMENT_Offrebassenonretenueoui,D_08_09_10_40_Attribution_Decision_TitulaireandRENSEIGNEMENT_Offrebassenonretenuenon,D_08_09_10_41_Attribution_Decision_TitulaireandRENSEIGNEMENT_Concoursnbparticipant,D_08_09_10_42_Attribution_Decision_TitulaireandRENSEIGNEMENT_Concoursnbparticipantetr,D_08_09_10_43_Attribution_Decision_TitulaireandRENSEIGNEMENT_Concoursprime,D_08_09_10_43_01_Attribution_Decision_TitulaireandRENSEIGNEMENT_Concoursprime_Value,D_08_09_10_43_02_Attribution_Decision_TitulaireandRENSEIGNEMENT_Concoursprime_Devise,D_08_09_10_44_Attribution_Decision_TitulaireandRENSEIGNEMENT_Coutopportunite,D_08_09_10_45_Attribution_Decision_TitulaireandRENSEIGNEMENT_Denomination,D_08_09_10_46_Attribution_Decision_TitulaireandRENSEIGNEMENT_Codeidentnational,D_08_09_10_47_Attribution_Decision_TitulaireandRENSEIGNEMENT_Correspondant,D_08_09_10_48_Attribution_Decision_TitulaireandRENSEIGNEMENT_Adresse,D_08_09_10_49_Attribution_Decision_TitulaireandRENSEIGNEMENT_Cp,D_08_09_10_50_Attribution_Decision_TitulaireandRENSEIGNEMENT_Ville,D_08_09_10_51_Attribution_Decision_TitulaireandRENSEIGNEMENT_Codenuts,D_08_09_10_52_Attribution_Decision_TitulaireandRENSEIGNEMENT_Pays,D_08_09_10_53_Attribution_Decision_TitulaireandRENSEIGNEMENT_Tel,D_08_09_10_54_Attribution_Decision_TitulaireandRENSEIGNEMENT_Poste,D_08_09_10_55_Attribution_Decision_TitulaireandRENSEIGNEMENT_Fax,D_08_09_10_56_Attribution_Decision_TitulaireandRENSEIGNEMENT_Mel,D_08_09_10_57_Attribution_Decision_TitulaireandRENSEIGNEMENT_Url,D_08_09_10_58_Attribution_Decision_TitulaireandRENSEIGNEMENT_Pmeoui,D_08_09_10_59_Attribution_Decision_TitulaireandRENSEIGNEMENT_Pmenon,D_08_10_Attribution_Justificationpasconcurrence
20-104968,False,False,True,False,CF_NIV_SUIV,,,,,,CF_NIV_SUIV,True,False,False,,2,,Travaux d'électricité Courants forts - Courants faibles,Lot composé d'une tranche ferme relative aux travaux et une tranche optionnelle relative aux prestations d'entretien à l'issue de la période de garantie.,,CF_NIV_SUIV,,,,,,,,,,,2020-07-30 22:00:00,,,,,,False,False,CF_NIV_SUIV,,,CF_NIV_SUIV,75864.24,EUR,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,,False,,,,False,CF_NIV_SUIV,,,,,,,,,,,CF_NIV_SUIV,,,,,,,,,,,,,,,,,True,True,
20-104970,False,False,False,True,CF_NIV_SUIV,,,,,,CF_NIV_SUIV,True,False,False,2020PIDFATE047,,Mission d'assistance juridique à la maitrise d'ouvrage pour la réalisation du volet universitaire du CHU Grand Paris Nord dans le cadre d'un marché public global de performance (MPGP),,,,CF_NIV_SUIV,,,,,,,,,,,,,,,,,True,True,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,,False,,,,True,CF_NIV_SUIV,,,,,,,,,,,CF_NIV_SUIV,,,,PARME Avocats,None,,12 boulevard de Courcelles,75017,PARIS,FR101,FR,,,,,https://www.parme-avocats.com/,False,True,
20-104970,False,False,False,True,CF_NIV_SUIV,,,,,,CF_NIV_SUIV,True,False,False,2020PIDFATE047,,Mission d'assistance juridique à la maitrise d'ouvrage pour la réalisation du volet universitaire du CHU Grand Paris Nord dans le cadre d'un marché public global de performance (MPGP),,,,CF_NIV_SUIV,,,,,,,,,,,2020-07-22 22:00:00,13.0,,,,,False,False,CF_NIV_SUIV,,,CF_NIV_SUIV,210000.0,EUR,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,,False,,,,True,CF_NIV_SUIV,,,,,,,,,,,CF_NIV_SUIV,,,,,,,,,,,,,,,,,True,True,
20-104974,False,False,False,True,CF_NIV_SUIV,,,,,,CF_NIV_SUIV,True,False,False,40161,1,Achat en ligne de pièces informatiques,,,,CF_NIV_SUIV,,,,,,,,,,,,,,,,,True,True,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,,False,,,,True,CF_NIV_SUIV,,,,,,,,,,,CF_NIV_SUIV,,,,NETRAM,414309641,,5 rue Gustave Nadaud,69007,Lyon,FRK26,FR,,,,,,True,False,
20-104974,False,False,False,True,CF_NIV_SUIV,,,,,,CF_NIV_SUIV,True,False,False,40161,1,Achat en ligne de pièces informatiques,,,,CF_NIV_SUIV,,,,,,,,,,,2020-08-19 22:00:00,6.0,,,,,False,False,CF_NIV_SUIV,,,CF_NIV_SUIV,13226.43,EUR,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,,False,,,,True,CF_NIV_SUIV,,,,,,,,,,,CF_NIV_SUIV,,,,,,,,,,,,,,,,,True,True,
20-104976,False,False,False,True,CF_NIV_SUIV,,,,,,CF_NIV_SUIV,True,False,False,,2020R008 PL,,Bassin plaisance - Pose d'une protection cathodique sur 43 pieux et réparation ponctuelle de 8 pieux,,,CF_NIV_SUIV,,,,,,,,,,,,,,,,,True,True,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,,False,,,,True,CF_NIV_SUIV,,,,,,,,,,,CF_NIV_SUIV,,,,ROMOEUF,None,,605 rue des Merisiers,16430,CHAMPNIERS,,,,,,,,False,False,
20-104976,False,False,False,True,CF_NIV_SUIV,,,,,,CF_NIV_SUIV,True,False,False,,2020R008 PL,,Bassin plaisance - Pose d'une protection cathodique sur 43 pieux et réparation ponctuelle de 8 pieux,,,CF_NIV_SUIV,,,,,,,,,,,2020-08-20 22:00:00,4.0,,,,,False,False,CF_NIV_SUIV,,,CF_NIV_SUIV,39767.0,EUR,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,,False,,,,False,CF_NIV_SUIV,,,,,,,,,,,CF_NIV_SUIV,,,,,,,,,,,,,,,,,True,True,
20-104979,False,False,False,True,CF_NIV_SUIV,,,,,,CF_NIV_SUIV,True,False,False,20SIG0331,1,Location de véhicules utilitaires pour une courte durée et services associés,,,,CF_NIV_SUIV,,,,,,,,,,,,,,,,,True,True,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,,False,,,,True,CF_NIV_SUIV,,,,,,,,,,,CF_NIV_SUIV,,,,Hertz France,None,,"6, avenue Gustave Eiffel",78180,Montigny le Bretonneux,FR1,FR,(+33) 1-73-13-78-00,,,,http://www.hertz.com,False,True,
20-104979,False,False,False,True,CF_NIV_SUIV,,,,,,CF_NIV_SUIV,True,False,False,20SIG0331,1,Location de véhicules utilitaires pour une courte durée et services associés,,,,CF_NIV_SUIV,,,,,,,,,,,2020-06-23 22:00:00,3.0,,,,3.0,False,False,CF_NIV_SUIV,240000.0,EUR,CF_NIV_SUIV,240000.0,EUR,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,,False,,,,True,CF_NIV_SUIV,,,,,,,,,,,CF_NIV_SUIV,,,,,,,,,,,,,,,,,True,True,
20-104979,False,False,False,True,CF_NIV_SUIV,,,,,,CF_NIV_SUIV,True,False,False,20SIG0332,1,Location de véhicules utilitaires pour une courte durée et services associés,,,,CF_NIV_SUIV,,,,,,,,,,,,,,,,,True,True,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,,False,,,,True,CF_NIV_SUIV,,,,,,,,,,,CF_NIV_SUIV,,,,Europcar France,None,,"Parc d'Affaires 'Val Saint-Quentin' - Bâtiment L 2, rue René Caudron",78960,Voisins Le Bretonneux,FR1,FR,(+33) 1-30-44-93-35,,,,http://www.europcar.fr,False,True,
20-104979,False,False,False,True,CF_NIV_SUIV,,,,,,CF_NIV_SUIV,True,False,False,20SIG0332,1,Location de véhicules utilitaires pour une courte durée et services associés,,,,CF_NIV_SUIV,,,,,,,,,,,2020-06-23 22:00:00,3.0,,,,3.0,False,False,CF_NIV_SUIV,240000.0,EUR,CF_NIV_SUIV,240000.0,EUR,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,,False,,,,True,CF_NIV_SUIV,,,,,,,,,,,CF_NIV_SUIV,,,,,,,,,,,,,,,,,True,True,
20-104985,False,False,False,True,CF_NIV_SUIV,,,,,,CF_NIV_SUIV,True,False,False,,1,Exploitation d'une activité de club de plage située sur la plage du Moulleau (à gauche de la jetée),,,,CF_NIV_SUIV,,,,,,,,,,,,,,,,,True,True,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,CF_NIV_SUIV,,,,False,,,,True,CF_NIV_SUIV,,,,,,,,,,,CF_NIV_SUIV,,,,Mme VALERIE BERTHO-DOMINGUES - Club Micky Marin,None,,65 chemin de Jantôt,64200,Bassussarry,FR,FR,,,,,,True,False,
