BOAMP_AVIS_NUM,D_18_01_Annexed1_Infructueuxouverte,D_18_02_Annexed1_Infructueuxrestreinte,D_18_03_Annexed1_Recherche,D_18_04_Annexed1_Raisonstechniques,D_18_05_Annexed1_Raisonsartistiques,D_18_06_Annexed1_Proprieteintellectuelle,D_18_07_Annexed1_Urgenceimperieuse,D_18_08_Annexed1_Marchecomplementaire,D_18_09_Annexed1_Prestationsidentiques,D_18_10_Annexed1_Laureatsconcours,D_18_11_Annexed1_Matierespremieres,D_18_12_Annexed1_Cessationactivite,D_18_13_Annexed1_Liquidateurs,D_18_14_Annexed1_Horsscope,D_18_15_Annexed1_Explication
20-139575,False,False,False,False,False,False,True,,False,False,,,,False,Le marché est un marché de prestations similaires 
20-139620,False,False,False,False,False,False,False,,False,False,,,,True,Marché passé en procédure adaptée
20-139729,True,False,False,False,False,False,False,,False,False,,,,False,"Laccord-cadre est passé sans publicité ni mise en concurrence préalables en application de larticle R2122-2 du Code de la Commande Publique (CCP) suite à une 1ère procédure infructueuse pour absence doffre (consultation no 20D0035).Conformément à larticle R2122-2 du CCP, lacheteur peut passer un marché sans publicité ni mise en concurrence préalables lorsque, dans le cas dun appel doffres lancé par un pouvoir adjudicateur..., soit aucune candidature ou aucune offre na été déposée dans les délais prescrits... et pour autant que les conditions initiales du marché ne soit pas substantiellement modifiées."
20-139867,True,False,False,False,False,False,False,,False,False,,,,False,absence d'offre pour ce lot lors de la procédure initiale
20-139924,False,False,False,False,False,False,False,,False,False,,,,True,Le marché ne relève pas du champ d'application de la directive. Le montant estimatif de la procédure est inférieur au seuil européen de 139 000 euros HT. Un avis de marché avait été publié au niveau national au Bulletin officiel des annonces de marchés publics sous la référence 20-55121.
20-140054,False,False,False,False,False,False,False,,False,False,,,,True,"Considérant les dispositions de la Directive 2014./24/UE du Parlement européen et du Conseil du 26 février 2014 et notamment qu'avec la ""procédure négociée sans publication"", le droit de l'Union fournit un outil supplémentaire qui permet une attribution plus rapide des marchés pour répondre aux besoins liés à la pandémie de COVID-19. Considérant qu'à ce titre, "" les pouvoirs adjudicateurs peuvent passer des marchés publics en recourant à une procédure négociée sans publication d'un avis de marché ""dans la mesure strictement nécessaire, lorsque l'urgence impérieuse résultant d'événements imprévisibles pour le pouvoir adjudicateur ne permet pas de respecter les délais des procédures ouvertes, restreintes ou concurrentielles avec négociation. ""Considérant que les circonstances invoquées pour justifier l'urgence impérieuse ne sont en aucun cas imputables au pouvoir adjudicateur"" (article 32, paragraphe 2, point c), de la directive),Considérant que la""procédure négociée sans publication "" permet aux pouvoirs adjudicateurs de négocier directement avec les contractants potentiels; l'attribution directe à un opérateur économique présélectionné restant l'exception et n'étant applicable que si une seule entreprise est en mesure de respecter les contraintes techniques et de temps imposées par l'urgence impérieuse."
20-140275,False,False,False,True,False,False,False,,False,False,,,,False,"Il s'agit d'un marché public ayant pour objet principal la conception et la réalisation d'un ouvrage répondant aux exigences fixées par l'Acquéreur qui exerce une influence déterminante sur sa nature et sa conception.Les futurs locaux du CPHR dont l'acquisition est envisagée représentent une part très minoritaire de l'opération de réhabilitation de l'Hôtel-Dieu : la construction de ces locaux s'inscrit dans le cadre du projet urbain de reconversion du site de l'Hôtel-Dieu qui se répartit en plusieurs secteurs dissociés et indépendants dénommés 'Hôtel-Dieu', 'Saint-Martin' et 'Saint-Malo'. Dans cet ensemble du secteur 'Saint-Malo', la surface utile du local dont l'acquisition est envisagée est estimée à 348 mètres carrés soit 1,80 % de l'ensemble (19 277 mètres carrés).Le local destiné à accueillir les futurs locaux du CPHR sera en effet construit au-dessus de l'emprise d'un parking souterrain positionné sous le terrain naturel, qui, en plus de constituer un ouvrage de stationnement, intégrera les fondations nécessaires à la réalisation des immeubles situés au-dessus, dont les futurs locaux du CPHR. La structure du parc de stationnement sera donc étroitement dépendante de la nature des constructions situées en superstructure et calculée pour répondre à leurs besoins. L'imbrication des constructions, parkings et immeubles, en fait donc une opération indissociable et justifie que leur réalisation soit confiée au même opérateur économique."
20-140611,False,False,False,False,False,False,False,,False,False,,,,True,Le marché a été lancé selon une procédure adaptée librement définie dans le respect des dispositions de l'article L 2123-1 du code de la commande publique
20-140906,False,False,False,True,False,False,False,,False,False,,,,False,La société ROCHE DIAGNOSTICS détient un droit d'exclusivité technique l'habilitant seule à réaliser les prestations visées en objet.
20-140984,False,False,False,False,False,True,False,,False,False,,,,False,"La collectivité dispose à ce jour, dune solution logicielle "" SOHORSYS "" complète interfacée à 100 % avec le système dinformation RH déjà présent de léditeur CIRIL. Pour cela, la commune sest alors rapprochée de lUGAP qui dispose, dans son catalogue et du fait de son activité de grossiste, dune bibliothèque de logiciels à disposition des acheteurs en général et des collectivités en particulier.La commune a par la suite souhaité finaliser la mise en place de son système de gestion de temps, par lacquisition des badgeuses.Elle sest à nouveau rapprochée de lUGAP qui lui a toutefois indiqué quelle nétait pas en mesure de lui proposer ces badgeuses PYRESCOM  dont elle ne dispose pas dans son catalogue, et le lui a confirmé par courriel du 17 juin 2020.De ce fait, la commune de SAINT-PIERRE a envisagé dacquérir ces badgeuses et de finaliser la mise en place de son système de gestion de temps en concluant un marché sans publicité ni mise en concurrence préalables prévu à larticle R 2122-3 al.3 du Code de la Commande Publique avec la société ASYS.Une consultation juridique auprès du cabinet davocats SELAS CHARREL &amp; Associés a donc été sollicitée en lespèce.Cette dernière a validé le recours au marché sans publicité ni mise en concurrence préalables avec la société ASYS.En lespèce, la commune de SAINT-PIERRE est en mesure dacquérir directement auprès de la société ASYS les badgeuses PERYSCOM dont elle a besoin pour finaliser la mise en place et optimiser son système de gestion de temps eu égard :1/ A la chronologie des évènements qui démontre que la commune na pas cherché à contourner ses obligations de publicité et de mise en concurrence et à réduire de manière artificielle la concurrence ;2/ Aux investissements quelle a déjà réalisés afin de mettre en uvre son système de gestion de temps ; 3/ Aux droits dexclusivité dont dispose la société ASYS sur le logiciel SOHORSYS, corroborés par plusieurs certificats et attestations (un certificat de lAgence pour la Protection des Programmes du 5 février 2020 atteste de ce que le titulaire des droits sur "" luvre HORSYS "" est la société ASIS) ;4/ A linteropérabilité existant entre ce logiciel et les badgeuses PERYSCOM puisque lutilisation optimale dune badgeuse PYRESCOM est conditionnée à linstallation du logiciel SOHORSYS et, inversement, la fonction "" badgeage "" du logiciel SOHORSYS implique lutilisation dune badgeuse PYRESCOM."
