BOAMP_AVIS_NUM,D_18_01_Annexed1_Infructueuxouverte,D_18_02_Annexed1_Infructueuxrestreinte,D_18_03_Annexed1_Recherche,D_18_04_Annexed1_Raisonstechniques,D_18_05_Annexed1_Raisonsartistiques,D_18_06_Annexed1_Proprieteintellectuelle,D_18_07_Annexed1_Urgenceimperieuse,D_18_08_Annexed1_Marchecomplementaire,D_18_09_Annexed1_Prestationsidentiques,D_18_10_Annexed1_Laureatsconcours,D_18_11_Annexed1_Matierespremieres,D_18_12_Annexed1_Cessationactivite,D_18_13_Annexed1_Liquidateurs,D_18_14_Annexed1_Horsscope,D_18_15_Annexed1_Explication
19-185152,False,False,False,False,False,False,False,,False,True,,,,False,"Il s'agit d'un marché négocié faisant suite à un concours, en application de l'article 30.I.6 du Décret no2016-360 du 25 mars 2016 relatif aux marchés marchés publics."
19-185761,False,False,True,False,False,False,False,,False,False,,,,False,Recours à l'article 2122-10 du code de la commande publique.Les prototypes à réaliser sont 2 machines très complexes utilisant des briques technologiques à létat de lart. Les spécifications visées par le projet Flexiburst nexistent pas dans le commerce.Ces prototypes de TRL faibles ne peuvent en aucun cas être commercialisés.     
19-185840,False,False,True,False,False,False,False,,False,False,,,,False,Recours à l'article 2122-10 du code de la commande publique. Les prototypes à réaliser sont 2 machines très complexes utilisant des briques technologiques à létat de lart. Les spécifications visées par le projet Flexiburst nexistent pas dans le commerce. Ces prototypes de TRL faibles ne peuvent en aucun cas être commercialisés. 
19-187356,False,False,False,False,False,True,False,,False,False,,,,False,"En application des dispositions de larticle R2122-3 du Code de la commande publique, un marché peut être passé sans publicité ni mise en concurrence préalables lorsque les fournitures ne peuvent être fournies que par un opérateur économique déterminé en raison de l'existence de droits d'exclusivité, notamment de droits de propriété intellectuelle.The MathWorks SAS filiale de The MathWorks, Inc., seul distributeur du logiciel MATLAB et de ses services connexes, à savoir la maintenance, le support, le conseil, la formation et toute activité liée ou accessoire à ce qui précède en France, est la seule société à même de satisfaire les besoins de Sorbonne Université.Par conséquent, ce marché public ne pourra être attribué, en raison de lexistence de droits dexclusivité et notamment des droits de propriété intellectuelle, quau seul prestataire précédemment identifié."
19-190002,False,False,False,False,False,True,False,,False,False,,,,False,"La société Sas Institute a produit une attestation d'exclusivité attestant qu'elle détient lintégralité des droits dauteur, moraux et patrimoniaux, sur les progiciels SAS.De plus, la société précise quelle na concédé à aucun autre opérateur économique que sa filiale française de droits permettant de commercialiser et de distibuer les progiciels ainsi que dagir sur ces Progiciels, notamment par des opérations de mise à jour, dadaptation, de maintenance et de support technique sur le territoire français."
19-190204,False,False,False,True,False,False,False,,False,False,,,,False,"Procédure sans publicité ni mise en concurrence préalables passée en application en application des articles L. 2120-1, L. 2122-1 et R. 2122-3 du code de la commande publique, justifiée par le fait que seul un opérateur économique déterminé pouvait répondre aux besoins techniques définis par le SDIS."
19-192526,False,False,False,False,False,False,False,,False,False,,,,True,"l'estimation de ce marché passé en procédure adaptée de 50 000 euro ht étant inférieur au seuil formalisé des marchés de services, ce dernier n'a pas fait l'objet d'un avis de publicité au préalable au JOUE."
19-192640,False,False,False,False,False,False,False,,False,True,,,,False,"Type de concours : - concours restreint de maîtrise duvre (articles L.2125-1, R.2162-15 à R.2162-26 du Code de la commande publique) ;- nombre de candidats admis à concourir : 3.Suite du concours :- le marché de maîtrise duvre sera conclu selon un marché de services sans publicité ni mise en concurrence préalables (articles R.2122-6 et R.2162-15 du Code de la commande publique) "
19-192683,True,False,False,False,False,False,False,,False,False,,,,False,"Considérant le contexte de pénurie dexutoire dans le département et au-delà, le SMED sest heurté depuis des mois à des refus suite à de nombreuses demandes de sites de traitement pour ses refus de process, et ce, faute de capacités techniques ou administratives des opérateurs économiques. Dans ce contexte de crise, la Préfecture du 06 a mis en place un groupe de travail DéchetsCrise dont les réunions se tiennent régulièrement depuis le 27/08/2019 et qui ont permis de débloquer au coup par coup des capacités de traitement sur des exutoires ciblés.En avril 2019, suite à linfructuosité du marché dexploitation du CVO qui comprenait les prestations dexploitation, de transport et de traitement des refus, le SMED a été contraint de traiter séparément le traitement des refus de process issus du CVO en vue de lancer un marché unique pour cette prestation et permettre aux éventuels Opérateurs Economiques de présenter leur candidature.Depuis le 01/12/2019, le SMED a conclu un marché dexploitation du CVO attribué à NCI environnement et un marché de transport des refus de process attribué à SUEZ RV Méditerranée.Pour le traitement des refus de process, un appel doffres sous forme daccord cadre multi-attributaires a été lancé et a abouti à la conclusion dun marché avec un seul prestataire, notifié le 12/12/2019, mais qui ne couvre pas la totalité des besoins du SMED. Pour la période du 12 au 31/12/2019, le titulaire na pu sengager que pour une quantité partielle des besoins et donc ne répond pas à la totalité de la demande du SMED de 3000t (production et stock de balles).Le SMED est donc dans lobligation de rechercher des capacités complémentaires de traitement pour combler ce déficit notamment au regard du risque datteinte à la salubrité publique. De plus, le CVO a fait lobjet dune visite dinspection de la DREAL le 17/12/2019 qui a relevé un écart : la quantité de balles entreposées étant supérieure à la quantité autorisée, il a été demandé de résorber ce stock dans les plus brefs délais.Le SMED a été informé des possibilités ouvertes sur lincinérateur de Vedène (84) pour le traitement de refus de process dici la fin de lannée 2019.Ainsi, afin de permettre au plus tôt le déstockage des balles, le SMED se voit contraint de lancer un marché sans publicité ni mise en concurrence préalables pour le traitement des refus de process selon les dispositions de larticle R.2122-2-1° du Code de la commande publique."
19-192773,False,False,False,False,False,True,False,,False,False,,,,False,"Il sagit dun marché sans publicité ni mise en concurrence préalables en application de larticle R2122-3 3° du Code de la commande publique, en vertu des droits exclusifs dont bénéficie la société CGI sur lensemble des prestations du logiciel Grand Angle."
